category,name,price_elasticity,price_mean,impressions_mean,imp_mean_pct,intercept,slope
headphone,HD 700 Stereo Headphones,2.226469495599531,491.6385380116959,10.157894736842104,-0.031835080124553806,0.03904475466273217,-0.011370029782951128
"laptop, computer","HP - Stream 14 Laptop - Intel Celeron - 4GB - 32GB eMMC Flash Memory - Office 365 Personal 1-Year Subscription Included - Aqua blue""",0.5674420625766888,217.88473684210518,30.789473684210527,-0.08392902344651863,-0.03630416527197883,-0.056554519082266025
"laptop, computer","HP 15-AY103DX 15.6 Touchscreen Touch Screen HD Laptop Notebook PC Computer 7th Gen i5-7200U Kaby Lake 8GB Memory 1TB HDD Hard Drive Windows 10""",-0.7272727272727271,467.3698275099512,13.052631578947368,0.6103978838498962,1.0543236175589117,-0.05549071671362692
desktop,HP ENVY 34-b010 34-inch Curved All-in-One Computer (Intel Core i7-7700T,0.055446355446355455,1938.324078947369,5.894736842105263,0.09278002699055331,0.08763571263571264,0.02345807345807346
desktop,HP Pavilion 24-inch All-in-One Computer,-3.749999999999998,654.3926315789473,5.052631578947368,0.008771929824561401,0.041666666666666644,-0.003968253968253965
"sound, speaker, home",HT-CT790 330W 2.1-Channel Soundbar System,-0.1736354675081856,387.61613157894743,20.36842105263158,0.6887216818149158,0.8083081930198727,-0.016768588287041905
"sound, speaker, home",HT-NT5 400W 2.1-Channel Soundbar System,-0.08058847523570213,646.5178335261229,27.42105263157895,0.5557482728568965,0.6005351787813088,-0.01183231115338204
"sound, speaker, home",HT-XT2 170W 2.1-Channel TV Speaker Base (Black),-0.20551702135697378,179.45004636591477,32.05263157894737,1.0939298384269824,1.3187510403940115,-0.06304948837451736
"tv, 4k, television","Hisense - 55 Class - LED - H8 Series - 2160p - Smart - 4K UHD TV with HDR""",-0.4919859871543842,548.4030451127819,14.631578947368421,0.34728867623604465,0.5181498384415744,-0.04651900629137248
"tv, television, led",Hisense 50H4D Roku 50-inch HD Smart DLED TV,-0.6479761696162608,400.01035087719293,3.3684210526315788,0.08251879699248121,0.135989010989011,-0.00940679690679691
"tv, television, led","Hisense 65 Class 4K(2160p) Smart LED TV (65H9PLUS)""",9.666803559044283,1290.4685964912278,561.4736842105264,-0.004817756662460099,0.04175455058881849,-0.017099011357957352
headphone,House of Marley EM-DH003-PS TTR Noise-Cancelling Over-Ear Headphones (Black),-1.403601541214593,188.39421052631567,32.78947368421053,0.11319201894897424,0.27206851119894593,-0.006185765067109552
"headphone, earbud, bluetooth",House of Marley Smile Jamaica In-Ear Earbuds,-0.9337686754366596,19.861716791979944,19.94736842105263,0.7894936280365172,1.5266980473538587,-0.14292738741866826
"tv, television, led",J5205 32-Class Full HD Smart LED TV,1.1564653020610014,295.69711911357336,64.84210526315789,-0.04116773415019029,0.006441321958976523,-0.011485989700652186
"sound, speaker, home",JBL Cinema SB350 Soundbar System,0.9446443048236723,307.9810526315788,6.526315789473684,0.3864348370927318,0.02139136904761907,0.4020768633540372
"speaker, portable, bluetooth",JBL Clip2 Portable Speaker,-0.08812165083330985,54.407505451878706,785.0526315789474,2.3281283883638215,2.5332869052983344,-0.18656070596105068
"camera, shoot, point",JOBY GorillaPod 3K Kit. Compact Tripod 3K Stand and Ballhead 3K for Compact Mirrorless Cameras or devices up to 3K (6.6lbs). Black/Charcoal.,1.2676916906091467,73.50137844611531,12.789473684210526,0.15860720195578148,-0.04245783003432951,2.43105902315316
"car, gps, dash",JVC KW-R920BTS 2-DIN Bluetooth In-Dash Car Stereo and SiriusXM Ready #KW92BT,20101.94444445914,108.20296428571429,40.89473684210526,4.889592990275915e-06,-0.098285437053553,0.09000078102575047
"turntable, cd, audio",Jensen174 Portable 3-Speed Stereo Turntable With Built-In Speakers - Black (jta-410 ),0.8147458935754178,58.39046308954204,36.0,0.18336503756012476,0.03396912618271089,0.0053155094516102366
"speaker, audio","KICKER - 6.5 2-Way Full-Range Speakers (Pair) - White""",-0.2253026717334389,95.94453508771929,66.52631578947368,0.7709005715421884,0.9445865299514784,-0.18316558056113852
"car, gps, dash","Kenwood - 6.2 - Apple CarPlay™ - Built-in Navigation - Bluetooth - In-Dash CD/DVD/DM Receiver - Black""",0.6545382175529773,664.2131798245614,15.052631578947368,1.710840564545551,0.5910300309105767,0.5390979764965669
"car, speaker, subwoofer","Kenwood - 6.5 2-Way Marine Speakers with Polypropylene Cones (Pair) - Black""",-0.5010629954515503,67.72921052631577,19.105263157894736,1.6608593895223995,2.493054570260326,-0.249658554221378
"car, gps, dash",Kenwood - CD - Built-In Bluetooth - Apple® iPod®- and Satellite Radio-Ready - In-Dash Deck - Black,-0.12370622999819719,120.90556415412709,16.36842105263158,2.4407529747021552,2.742689323559444,-0.15789332004463724
"car, speaker, subwoofer","Kenwood KFC-1653MRW 6.5 2-way Marine Speakers Pair (White)""",0.49186567976192475,65.65529824561405,33.1578947368421,6.110871814774581,3.105143695662494,0.6661217060240627
"speaker, audio","Kicker 41IK5BT2V2 Amphitheater High-Performance Audio System with Bluetooth, Black",-0.6508336130692628,199.96947368421047,6.7368421052631575,0.041478696741854615,0.06847442680776011,-0.05129188712522045
"car, speaker, subwoofer",Kicker 43CXA3001 600 Watt MONO Class D Power Car Audio Amplifier Amp CXA300.1,0.09996985083445453,206.7468621553884,32.89473684210526,0.2869492826465501,0.2582630056633208,0.006070445248638829
"car, speaker, subwoofer","Kicker DSC44 4 D-Series 2-Way Car Speakers with 1/2"" Tweeters""",1.786449654902791,26.01605263157894,11.789473684210526,0.11290726817042604,-0.08879588208864841,0.1332994732146927
"drive, storage, hard",Kingston - HyperX Savage 480GB Internal SATA III Solid State Drive for Laptops,-0.05555555555555555,200.7047368421053,6.105263157894737,-0.039411027568922306,-0.0416005291005291,0.003900049603174603
"tv, television, led","LG - 28 Class (27.5"" Diag.) - LED - 720p - HDTV""",-0.11711377372494958,152.67277192982453,7.2631578947368425,-0.008931419457735247,-0.009977411695151064,0.0008456958515276823
"tv, 4k, television","LG - 55 Class - LED - UJ7700 Series - 2160p - Smart - 4K UHD TV with HDR""",-3.4083145433543116,821.0436842105263,2.263157894736842,0.16666666666666666,0.7347190905590519,-0.016457755495509787
"tv, 4k, television","LG - 65 Class - LED - SJ8500 Series - 2160p - Smart - 4K UHD TV with HDR""",0.6747845636062917,1638.8323508771928,64.36842105263158,0.3246643000463034,0.10558584202101642,0.015650422493346736
"tv, 4k, television","LG - 65 Class - OLED - B7A Series - 2160p - Smart - 4K UHD TV with HDR""",0.07803970987309748,3022.527300751879,11.631578947368421,0.83056797049383,0.7657506870466042,0.012986565615728803
"tv, 4k, television","LG - 75 Class - LED - UJ6470 Series - 2160p - Smart - 4K UHD TV with HDR""",-0.12750700966464976,2185.837593984962,32.26315789473684,1.2006727344677481,1.353766924425609,-0.019559584307776618
"projector, presentation, screen",LG - MiniBeam PH550 720p DLP Projector - White,-0.5833333333333334,526.3815601503759,7.157894736842105,0.23929141034404194,0.3788780663780664,-0.07976380344801398
"drive, dvd, computer",LG - Super-Multi 24x External USB 2.0 Double-Layer DVD±/CD-RW Drive - Black,2.520719016740151,51.85326858813701,10.368421052631579,0.22693550678315222,-0.34510514073870313,0.26891807759790315
"tv, 4k, television",LG Electronics OLED65C6P Curved 65-Inch 4K Ultra HD Smart OLED TV (2016 Model),-0.3042923339618941,3626.8622368421047,13.789473684210526,0.15882722729072474,0.2071571349797156,-0.08443845941065073
"tv, 4k, television",LG Electronics OLED65C7P 65-Inch 4K Ultra HD Smart OLED TV - Refurbished,-0.713020448243695,2834.834094959621,79.73684210526316,0.17337703261361415,0.29699840212293505,-0.01245736240288396
"tv, 4k, television",LG Electronics OLED65E6P Flat 65-Inch 4K Ultra HD Smart OLED TV (2016 Model),0.12077997154312614,4521.9219184726535,365.5263157894737,1.4682927300754531,1.2909523759199613,0.07589391771079693
"laptop, computer","Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB""",-0.9018891575766496,338.07395614035084,15.894736842105264,0.260310815972077,0.4950823184972238,-0.029346437815643348
"speaker, audio",Leviathan Elite Gaming Soundbar,-0.209644239425396,193.52377192982453,16.789473684210527,2.1137580020432316,2.556895190710929,-0.19733452932858422
headphone,Liberate XLBT Bluetooth Headphones (Midnight),-0.11880375881469923,131.25492982456143,16.31578947368421,1.30339993570603,1.4582487473067436,-0.09340087048931935
"networking, modem, router",Linksys AC1900 Gigabit Range Extender/WiFi Booster/Repeater MU-MIMO (Max Stream RE7000),2.0132678829996835,118.54385964912277,2.789473684210526,0.25438596491228066,-0.2577611281314984,0.03820992709881598
"networking, modem, router",Linksys Velop Tri-Brand Whole Home WiFi System-- White (AC6600),-2.3868724492857156,481.40242105263144,2.3684210526315788,0.2029352226720648,0.6873157146576782,-0.14748764980331178
"remote, control, tv",Logitech Harmony Smart Control with Smartphone App and Simple All In One Remote - Black,-0.23512149167770316,93.3711229034124,91.15789473684211,6.093577933259374,7.526309066581653,-0.3614325054187649
"keyboard, computer, mouse",Logitech K800 Wireless Illuminated Keyboard — Backlit Keyboard,-0.11167861631604625,65.82296491228071,16.526315789473685,0.7406823915977233,0.8234007762210169,-0.017176495167678465
"camera, mirrorless",Lumix DMC-G7 Mirrorless Micro Four Thirds Digital Camera with 14-42mm Lens and Accessory Kit (Black),-0.8518587119195611,789.9941394908841,30.05263157894737,0.6587828931632079,1.2199728399678598,-0.19883956065099928
"lens, camera",Lumix G 25mm f/1.7 ASPH. Lens,0.2756286158032306,189.7459523809523,32.10526315789474,1.5936080991202117,1.1543641046268902,1.7119253118714066
"lens, camera",Lumix G 42.5mm f/1.7 ASPH. POWER O.I.S. Lens,0.13635078826756408,359.8511528822054,28.789473684210527,0.8684791932687936,0.7500613706726157,1.2115054157916687
headphone,M-Audio - Over-the-Ear Headphones - Black,-0.7071640457936573,146.4201879699248,5.7368421052631575,0.16236464366658268,0.27718308197568886,-0.010388334894633412
"lens, camera",M.Zuiko Digital ED 40-150mm f/4-5.6 R Lens (Silver),-0.02702998039580256,124.29493734335837,17.526315789473685,1.9475700400228704,2.000212820024141,-0.04652152651275075
"screen, projector, projection",M80UWH Manual Series Projection Screen (39.6 x 69.6),0.1633161142391669,72.60754385964913,9.842105263157896,-0.03921998624011007,-0.0328147304868617,-0.0013300531072319018
"monitor, computer",MG278Q 27 Widescreen LED Backlit TN Gaming Monitor,-0.045416602503218786,517.7285964912281,17.05263157894737,1.0958834757155014,1.1456547799219183,-0.20264030998326818
"laptop, computer","MSI - 15.6 Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 256GB Solid State Drive - Black""",-130.97278150634327,1474.0338596491229,13.368421052631579,0.0003264279580068936,0.043079605579605565,-0.30461639055389056
"speaker, center, channel","MTX - Monitor Series Dual 6-1/2 200W 2-way Center-Channel Speaker (Each) - Black""",-0.08813116906300861,82.93422419685578,44.73684210526316,1.6657726455115813,1.8125791361536976,-0.2324436101833508
"tv, television, led",MU8000-Series 65-Class HDR UHD Smart LED TV,-0.14547244733559714,1810.4848265764601,31.263157894736842,1.2420753093948809,1.4227630444276729,-0.014728925129594799
"tv, 4k, television",MU9000-Series 65-Class HDR UHD Smart LED TV,-0.45750506209286873,2081.042811301628,44.26315789473684,0.37214000102184414,0.5423959352965831,-0.011504825935106702
"car, gps, dash","Magellan Roadmate 5322-LM 5 Touchscreen Portable GPS Navigation System""",-0.2599061265346966,86.85552631578949,8.421052631578947,0.5754577500662224,0.7250227448703058,-0.04030829647202247
headphone,Master and Dynamic MH40S2 Award Winning Over-ear,0.23314794867289543,387.2676842105263,13.473684210526315,0.6254013301226923,0.4795902929072863,1.1543373779552975
"radio, portable, satellite",Memorex CD/Cassette Recorder Boombox MP3 AM/FM FlexBeats MP3262 with Aux line in jack - Black,-1.3414141414141412,49.88473684210527,5.473684210526316,0.11842105263157894,0.2772727272727272,-0.04191919191919191
"keyboard, computer, mouse",Microsoft Surface Pro 4 Type Cover with Fingerprint ID,-0.26666666666666666,153.19243652609788,86.73684210526316,0.057956993920553396,0.07341219229936763,-0.007786141607508689
"speaker, portable, bluetooth","Monster SuperStar BackFloat High-Definition Bluetooth Speaker, Neon Green",1.4689131466540108,106.79578947368424,3.789473684210526,-0.03070175438596492,0.014396456256921385,-0.004284330011074199
"drive, storage, hard",My Cloud Expert Series EX4100 24TB 4-Bay NAS Server (4 x 6TB),0.9909160451329128,1247.1808771929823,6.526315789473684,0.4247076023391813,0.0038580246913579863,2.9985532407407414
"tv, streaming, medium",MyWirelessTV2 Multi-Room Wireless HD Video Kit,-0.24952255064133033,187.9761879699248,25.31578947368421,0.5284829380139462,0.6603513486776101,-0.06681332806958973
"networking, adapter, switch",NETGEAR - AC600 Dual-Band WiFi USB Mini Adapter - Black,2.09152510938862,34.35813157894737,83.10526315789474,-0.049283758299103565,0.05379445966851131,-0.010674403277747284
"networking, modem, router",NETGEAR AC1000 Dual Band Smart WiFi Router,-1.1201986754966888,56.78649122807017,3.0526315789473686,0.043859649122807015,0.09299116997792495,-0.020591887417218544
"networking, modem, router",NETGEAR Nighthawk X10 AD7200 802.11ac/ad Quad-Stream WiFi Router,-0.016069117147549196,434.31614035087716,13.947368421052632,0.7861315315955205,0.7987639712701112,-0.004383860343693573
"speaker, portable, bluetooth",New OEM Braven LUX Pearl Portable HD Wireless Bluetooth Speaker Power Bank,-0.3571428571428571,55.241052631578945,9.842105263157896,0.02119883040935672,0.028769841269841265,-0.0008219954648526074
"camera, shoot, point",Nikon - COOLPIX B700 20.2-Megapixel Digital Camera - Black,-0.20816934583865765,436.1367293233084,25.63157894736842,0.8233156759682276,0.9947047616532458,-0.256216729817618
"camera, shoot, point",Olympus TG-5 Waterproof Camera with 3-Inch LCD,0.1502750147725284,462.46270818070815,86.94736842105263,0.6406417084617866,0.5443692662587936,0.47364617064111125
"receiver, amplifier, home",Onkyo - TX 7.2-Ch. Network-Ready A/V Home Theater Receiver - Black,-0.09712765891521646,414.24274853801165,17.05263157894737,1.2027296181630547,1.3195479302832245,-0.11097739651416122
"receiver, amplifier, home",Onkyo TX-8270 2 Channel Network Stereo Receiver with 4k HDMI,-0.2622179572480319,488.9975964912281,19.473684210526315,0.25892593522037316,0.32682096503239566,-0.09214325474488765
"receiver, amplifier, home",Onkyo TXNR757 7.2 Channel Wireless A/V Receiver w/ HDCP2.2/HDR DTS _ Bluetooth,-4.921850925372055,487.58819548872174,38.421052631578945,0.009603894828760392,0.05687283347887061,-0.002983753602498652
"projector, presentation, screen",Optoma - UHD60 4K DLP Projector with High Dynamic Range - White,0.7438773770830897,1911.3400852130328,22.31578947368421,-0.0434499052146111,-0.01112850368905733,-0.030705331449276077
"tv, 4k, television",P-Series 55-Class UHD SmartCast LED Home Theater Display,2.570971906313395,931.4977506265662,11.947368421052632,0.07127521601205812,-0.11197136197136197,0.05064269064269065
"projector, presentation, screen",P101 Ceiling Projector Mount (White),-1.1330111102284617,47.93683678894206,41.94736842105263,0.11334367386998966,0.24176331563879933,-0.0427081587989977
"microphone, musical, recording",PDWM1904 Single-Channel Wireless System with Headset Lavalier Microphones,-0.2318351793706504,88.36280701754386,16.31578947368421,0.3148113152757115,0.3877956530205664,-0.021010642684124906
"wireless, speaker, audio",PLAY:3 Wireless Speaker (Black),0.36449041621560585,305.2387814071342,865.8947368421053,-0.11639828603881519,-0.0739722263137443,-0.12193035652079198
"sound, speaker, home","PLAYBAR Wireless Soundbar, Wireless Speaker Pair, and Wireless Subwoofer Kit (White)",-0.05148411039296224,829.6998218462824,468.5263157894737,3.524152394081129,3.7055902449796236,-33.78372783729977
"microphone, musical, recording",PMX840BT Bluetooth 8-Channel 800-Watt Powered Mixer with MP3,-0.13566101193027705,143.7341447368421,13.210526315789474,3.1293824673326056,3.553917659567814,-0.67218072103908
"graphic, card, computer",PNY - NVIDIA GeForce GTX 1060 6GB GDDR5 PCI Express 3.0 Graphics Card - Black,-0.1875,779.4483771929823,11.789473684210526,-0.0852954755309326,-0.10128837719298246,0.0053309672206832874
"graphic, card, computer",PNY - XLR8 NVIDIA GeForce GTX 1080 8GB GDDR5X PCI Express 3.0 Graphics Card - Black/Red,-0.7709030100334452,630.0361842105262,6.2631578947368425,0.0647186147186147,0.1146103896103896,-0.049891774891774904
"turntable, cd, audio",PP999 Phono Preamplifier,-0.3483396087432821,21.388934837092737,10.0,0.27574107683000604,0.3717926156474216,-0.012059334168706363
"receiver, amplifier, home",PYLE - Amplifier - Black,-3.762006432038557,194.98627192982454,6.684210526315789,0.037789111473322,0.17995199189698138,-0.01957315020325745
"case, computer",Phantom 530 Full-Tower Case (Black),-0.009098126734673138,128.90962213225367,18.05263157894737,1.2773723352670723,1.2889940306606975,-0.1104061062394395
"player, ipod",Philips174 Blu-Ray Disc Player,1.2872301232152223,226.08267256503322,149.78947368421052,2.2589002223454107,-0.6488241891951643,0.5597326741913058
"headphone, earbud, bluetooth",Pinnacle P1 High Fidelity Audiophile In-Ear Headphones,1.0991896524855855,192.72491228070172,23.42105263157895,-0.03207377417903734,0.003181386514719879,-0.05023860398860401
"receiver, amplifier, home",Pioneer - 5.1-Ch. 4K Ultra HD HDR Compatible A/V Home Theater Receiver - Black,-0.09311357018527605,352.51436842105267,10.526315789473685,1.0763312986252411,1.1765523485423917,-0.028350371440583576
"receiver, amplifier, home",Pioneer - 5.1-Ch. Network-Ready 4K Ultra HD and 3D Pass-Through HDR Compatible A/V Home Theater Receiver - Black,-0.1741097716546367,419.3196992481203,12.578947368421053,0.9655057017286119,1.1336096789878303,-0.06387951135850299
"sound, speaker, home","Pioneer - Andrew Jones Soundbar System with 6-1/2 Wireless Subwoofer - Black""",-0.7283441029498952,386.8167543859649,15.157894736842104,0.0834790222863988,0.14428047588872023,-0.050227287758439446
"receiver, amplifier, home",Pioneer - Elite 7.2-Ch. Hi-Res 4K Ultra HD HDR Compatible A/V Home Theater Receiver - Black,-0.201291269317606,591.201605263158,15.578947368421053,0.4219552965899322,0.5068912138358065,-0.0512311881800512
"car, speaker, subwoofer",Pioneer 200W 4x6 Inch 3 Way 4 Ohms Coaxial Car Audio Speakers Pair | TS-A4676R,1.201616385958418,48.216719298245636,8.631578947368421,0.574481658692185,-0.11582491582491572,1.1710557960557961
"receiver, amplifier, home",Pioneer Elite VSX-LX101 7.2 Channel Networked AV Receiver with Built-In Bluetooth _ Wi-Fi Black,-0.2917457157519263,369.75481578947364,9.368421052631579,0.2319374992505186,0.29960427097907305,-0.015872452627685604
"car, speaker, subwoofer",Pioneer GM-D8601 Class D Mono Amplifier with Wired Bass Boost Remote,-0.1843638524869742,135.19204853041697,31.736842105263158,0.6296956582967663,0.7457887757546795,-0.06083681884122321
"car, speaker, subwoofer",Pioneer TS-SWX2502 10 inch Shallow-Mount Pre-Loaded Enclosure,-18.826766972657985,105.5645374800638,21.0,0.00665340334270726,0.13191547765096054,-0.04565708672902849
"car, gps, dash","Planet Audio - 6.2 - Bluetooth - In-Dash DVD Receiver - Black""",-0.2548133806604281,110.12093859649126,8.947368421052632,0.23898207056101792,0.29987789987789987,-0.05030525030525031
"speaker, audio","Polk Audio - 7 3-Way Floor Speaker (Each) - Cherry""",0.9870301764841054,328.39447368421037,25.36842105263158,-0.04916168103087608,-0.0006376183267151614,-0.0028632210912393086
"speaker, ceiling, wall","Polk Audio - Vanishing Series RT 7 3-Way In-Ceiling Speaker (Each) - White""",0.01419371601401942,179.73666666666662,1.7894736842105263,0.30626566416040096,0.3019186162984632,0.0006402628633861841
"speaker, audio","Portable Bluetooth Wireless Speaker, Red",-0.31919299934432127,13.689999999999998,12.526315789473685,0.18405103668261563,0.24279883911377143,-0.0025083331375100218
"car, speaker, subwoofer","Power Acoustik - MOFO 15.50 1700 W Woofer - Royal Blue""",-0.4516096564698378,148.52421052631584,27.526315789473685,0.5400882482179474,0.7839973164590511,-0.3089514864387314
"car, speaker, subwoofer","Power Acoustik EG1-4500D Edge Series Monoblock Class D Amp, 4,500 Watts Max",-0.1335555595676941,159.89731578947365,22.263157894736842,0.2508697465225032,0.2843747958979217,-0.018890087184954045
"car, gps, dash","Power Acoustik LP-3CSC License Plate with 2 Backup Sensors and CCD Camera, Chrome",-0.5434429504166393,122.82078947368423,7.052631578947368,0.19312865497076026,0.2980830610380673,-0.00905395557447825
"car, gps, dash","Power Acoustik Pmd-102x 10.1 Ceiling-Mount Swivel Monitor With DVD""",-0.7912188033291749,174.9120526315789,20.210526315789473,0.550563909774436,0.9861804276223971,-0.096240858594317
"camera, shoot, point",PowerShot G5 X Digital Camera Free Accessory Kit,0.10045580567680935,928.8218838763574,48.31578947368421,1.166369995396261,1.0492013577914732,0.5154386593639507
"camera, shoot, point",PowerShot G7 X Mark II Digital Camera with Free Accessory Kit,-0.15872825918394579,837.2895100833119,91.6842105263158,4.550283241435024,5.272541779141887,-0.37113703089640027
"camera, shoot, point",PowerShot G9 X Digital Camera Accessory Kit (Silver),-0.44338777777023936,514.5622145508,60.526315789473685,0.29141856133479055,0.4206299896460235,-0.07857666670383556
"networking, adapter, switch",ProSafe 16-Port 10/100 Desktop Switch,-0.7336546184738958,57.76673684210526,5.315789473684211,0.33939014202172096,0.588385287180468,-0.24812453276308707
"turntable, cd, audio","Pyle BT Vintage Style Turntable with AM/FM Radio, CD _ Cassette Players, USB Flash Recording _ Slide-Out /MP3 Dock",0.16264147130153583,145.6963596491228,5.578947368421052,0.356998556998557,0.29893578643578644,0.028286990786990762
"car, gps, dash",Pyle Backup Rear View Car Camera Monitor Screen System Kit - Parking and Reverse Safety Distance Scale Lines,1.5644241029663215,46.204166666666666,7.842105263157895,0.11661350345560872,-0.065819472081692,0.016408172947733557
"projector, presentation, screen",PyleHome - LCD Projector - Silver/White,-0.2558649971214738,179.57289473684204,5.2631578947368425,0.6094736842105263,0.7654166666666666,-0.07054563492063491
"tv, streaming, medium","RCA Indoor Digital TV Antenna, Amplified, 40-Mile Range",0.5237127371273713,28.505964912280707,3.8421052631578947,0.19181286549707605,0.091358024691358,0.27266313932980607
headphone,RS 195 Digital Wireless Headphone System,0.06364095192354484,446.0824874686717,13.736842105263158,0.6198593202463173,0.5804108830471602,0.0158031389984575
"car, gps, dash","Rand McNally 0528011715 IntelliRoute 7 TND 730 GPS Unit""",-0.5833333333333336,328.50684210526305,4.7368421052631575,-0.07280701754385965,-0.1152777777777778,0.005489417989417992
"headset, game, computer",Razer Kraken Pro Gaming Headset Green,0.4346364495181862,73.26528002699057,215.42105263157896,13.033441636665984,7.3686328387029825,48.43411522258366
"mouse, keyboard",Razer Naga Chroma MMO Gaming Mouse 12 Programmable Thumb Buttons 16000 DPI Wired,-0.2613911533841792,67.64048245614035,11.789473684210526,0.6035217875606892,0.7612770437036592,-0.027655081039979386
"tv, streaming, medium",Razer Ripsaw USB 3.0 Game Stream and Capture Card for PC,-0.42570830390676945,175.3903157894737,23.894736842105264,0.6426056308666008,0.916168184063761,-0.2058490499305364
"speaker, center, channel",Reference Premiere RP-440C Center Speaker (Ebony),-0.006685402322263974,533.712269005848,42.10526315789474,0.14957885410287838,0.15057884892145937,-0.004749975388259595
"headphone, earbud, bluetooth",Refurbished Jaybird F5-S-B Freedom F5 In-Ear Wireless Headphones - Carbon,-1.0346031855640954,104.18335588972435,17.63157894736842,0.6872769425511729,1.3983358566793682,-0.023494692333064185
"tv, 4k, television","Refurbished LG 65 Class 4K (2160P) Smart LED TV (65UJ7700)""",-0.4948423373750314,1201.8290701754386,157.94736842105263,0.10456577603024043,0.15630934905047864,-0.02757899824349195
"tv, 4k, television","Refurbished Samsung Curved 65 4K (2160P) Smart QLED TV (2017 Model) + 1 Year Extended Warranty (QN65Q7CAMFXZA)""",0.08346131777293374,3375.960697767144,32.421052631578945,0.6165070587743207,0.5650525672327004,0.0034086357313824803
"tv, television, led","Refurbished TCL 49 Class 4K (2160P) Roku Smart LED TV (49S405)""",0.4238194604738064,346.6482748538011,3.8421052631578947,1.4464609800362975,0.8334226678809006,0.17045455508711035
"tv, 4k, television","Refurbished Vizio 55 Class 4K (2160P) Smart LED Home Theater Display (M55-D0)""",-2.0258729129248803,723.5820269905533,35.05263157894737,2.15744913243075,6.5281668908354895,-0.3103790434747552
"tablet, computer, ipad",Riing 12 LED 120mm Radiator Fan (Blue),-0.27449367290319954,15.27031328320802,17.31578947368421,0.4407225255046813,0.5616980702616353,-0.0446937429240969
"camera, camcorder, action",Roll Bar Mount,1.0765318664383356,19.132857142857144,37.05263157894737,0.20081952039188877,-0.015369092712842647,0.009027656371406368
"keyboard, computer, mouse",Rugged Book Keyboard and Case for iPad Air 2,-0.0743549255705678,144.19122807017544,23.68421052631579,0.6953368870551533,0.7470386095386096,-0.16372212119761143
"speaker, audio",Russound - 2-Way Outdoor Rock Loudspeaker (Each) - Gray Granite,1.5329501457383126,170.5707894736842,11.894736842105264,-0.03874861980125138,0.020651082570235395,-0.01929221102663673
"speaker, audio","Russound - Acclaim 5 Series 5-1/4 2-Way Indoor/Outdoor Speakers (Pair) - White""",-1.8915754597337016,154.27947368421056,12.789473684210526,0.020843776106934005,0.060271351478994026,-0.018728098301728516
"tv, television, led","SAMSUNG 40 Class FHD (1080P) Smart LED TV (UN40J5200AF)""",-0.40154272598264895,382.3406186868686,1293.5263157894738,0.06720233097896054,0.09418693815264059,-0.001455776396461723
"tv, television, led","SAMSUNG 65 Class 4K (2160P) Ultra HD Smart QLED HDR TV QN65Q6FNAFXZA (2018 Model)""",-0.2713521615915747,1444.1534522000188,26.05263157894737,1.006735148555858,1.2799149072667053,-0.02414919543209882
"speaker, audio",SP-FS52 Andrew Jones Designed Floorstanding Loudspeaker,-0.37700713251914525,131.5575087719298,33.89473684210526,0.1134012814185112,0.15615437335010074,-0.015230789000628771
"speaker, bluetooth, mobile",SRS-XB10 Bluetooth Speaker (White),0.7845280918575559,54.618396471949104,20.63157894736842,0.20628993278946428,0.04444968544872241,0.41271650096186235
"speaker, bluetooth, mobile",SRS-XB40 Bluetooth Speaker (Black),-0.2160429277272895,225.44414786967417,27.473684210526315,1.0810692452777362,1.3146266101034696,-0.06152129959760199
"speaker, bluetooth, mobile",SRS-XB40 Bluetooth Speaker (Blue),-0.1831502754640761,219.46923141186303,23.736842105263158,0.8589804827981934,1.0163029948409477,-0.03645277718063817
"wireless, speaker, audio",SRS-ZR7 Wireless Speaker,-0.6361343744279033,275.48371929824566,18.63157894736842,0.5623361929803308,0.9200575753200422,-0.050043241608451465
"mount, tv, stand",SUT670P Slim Tilting Wall Mount for 32 to 80 Displays (Black),0.39200530399639627,67.14543859649123,10.68421052631579,0.12412961135871353,0.07547014532308652,0.3081766182256378
"tv, television, led","Samsung - 32 Class (31.5"" Diag.) - LED - 720p - Smart - HDTV""",1.2345952445949833,225.98116541353383,28.05263157894737,0.1598111346977356,-0.037490932233417124,0.14178670756095266
"tv, television, led","Samsung - 40 Class (39.5"" Diag.) - LED - 1080p - Smart - HDTV""",0.0867313315057046,378.2758437761069,29.0,0.5691328599269797,0.519771209181863,0.010372770847821742
"tv, television, led","Samsung - 40 Class - LED - MU6290 Series - 2160p - Smart - 4K Ultra HD TV with HDR""",0.47337519048878585,420.4423308270676,9.0,1.524646044936904,0.8029164329869228,0.3013815961988931
"tv, television, led","Samsung - 40 Class - LED - MU7000 Series - 2160p - Smart - 4K UHD TV with HDR""",-0.5184856995049648,617.6783164642375,7.157894736842105,0.8158908300162171,1.2389185577368618,-0.0477986499300088
"tv, television, led","Samsung - 49 Class (48.5"" Diag.) - LED - 1080p - Smart - HDTV""",0.8810641627543038,453.1952631578946,8.736842105263158,0.1482873851294904,0.01763668430335094,0.43550233608713157
